

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Jul 19 10:35:37 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F25K22
  6126  0014A6  C0D6  F0C4         	movff	___ftdiv@f3+2,___ftpack@arg+2
  6127  0014AA  C0D7  F0C5         	movff	___ftdiv@exp,___ftpack@exp
  6128  0014AE  C0D8  F0C6         	movff	___ftdiv@sign,___ftpack@sign
  6129  0014B2  ECB4  F00C         	call	___ftpack	;wreg free
  6130  0014B6  C0C2  F0CA         	movff	?___ftpack,?___ftdiv
  6131  0014BA  C0C3  F0CB         	movff	?___ftpack+1,?___ftdiv+1
  6132  0014BE  C0C4  F0CC         	movff	?___ftpack+2,?___ftdiv+2
  6133  0014C2  0012               	return	
  6134  0014C4                     __end_of___ftdiv:
  6135                           	opt stack 0
  6136                           tblptru	equ	0xFF8
  6137                           tblptrh	equ	0xFF7
  6138                           tblptrl	equ	0xFF6
  6139                           tablat	equ	0xFF5
  6140                           prodh	equ	0xFF4
  6141                           prodl	equ	0xFF3
  6142                           indf0	equ	0xFEF
  6143                           postinc0	equ	0xFEE
  6144                           fsr0h	equ	0xFEA
  6145                           fsr0l	equ	0xFE9
  6146                           wreg	equ	0xFE8
  6147                           indf1	equ	0xFE7
  6148                           postdec1	equ	0xFE5
  6149                           fsr1h	equ	0xFE2
  6150                           fsr1l	equ	0xFE1
  6151                           indf2	equ	0xFDF
  6152                           postinc2	equ	0xFDE
  6153                           postdec2	equ	0xFDD
  6154                           fsr2h	equ	0xFDA
  6155                           fsr2l	equ	0xFD9
  6156                           status	equ	0xFD8
  6157                           
  6158 ;; *************** function ___ftadd *****************
  6159 ;; Defined at:
  6160 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\ftadd.c"
  6161 ;; Parameters:    Size  Location     Type
  6162 ;;  f1              3   11[BANK0 ] float 
  6163 ;;  f2              3   14[BANK0 ] float 
  6164 ;; Auto vars:     Size  Location     Type
  6165 ;;  exp1            1   22[BANK0 ] unsigned char 
  6166 ;;  exp2            1   21[BANK0 ] unsigned char 
  6167 ;;  sign            1   20[BANK0 ] unsigned char 
  6168 ;; Return value:  Size  Location     Type
  6169 ;;                  3   11[BANK0 ] float 
  6170 ;; Registers used:
  6171 ;;		wreg, status,2, status,0, cstack
  6172 ;; Tracked objects:
  6173 ;;		On entry : 0/0
  6174 ;;		On exit  : 0/0
  6175 ;;		Unchanged: 0/0
  6176 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6177 ;;      Params:         0       6       0       0       0       0       0
  6178 ;;      Locals:         0       3       0       0       0       0       0
  6179 ;;      Temps:          0       3       0       0       0       0       0
  6180 ;;      Totals:         0      12       0       0       0       0       0
  6181 ;;Total ram usage:       12 bytes
  6182 ;; Hardware stack levels used:    1
  6183 ;; Hardware stack levels required when called:    6
  6184 ;; This function calls:
  6185 ;;		___ftpack
  6186 ;; This function is called by:
  6187 ;;		_ReadFireOut
  6188 ;; This function uses a non-reentrant model
  6189 ;;
  6190                           
  6191                           	psect	text31
  6192  000FAE                     __ptext31:
  6193                           	opt stack 0
  6194  000FAE                     ___ftadd:
  6195                           	opt stack 23
  6196                           
  6197                           ;incstack = 0
  6198  000FAE  C0CF  F0D3         	movff	___ftadd@f1+2,??___ftadd
  6199  000FB2  0100               	movlb	0	; () banked
  6200  000FB4  6BD4               	clrf	(??___ftadd+1)& (0+255),b
  6201  000FB6  6BD5               	clrf	(??___ftadd+2)& (0+255),b
  6202  000FB8  0100               	movlb	0	; () banked
  6203  000FBA  35CE               	rlcf	(___ftadd@f1+1)& (0+255),w,b
  6204  000FBC  0100               	movlb	0	; () banked
  6205  000FBE  37D3               	rlcf	??___ftadd& (0+255),f,b
  6206  000FC0  E301               	bnc	u3331
  6207  000FC2  81D4               	bsf	(??___ftadd+1)& (0+255),0,b
  6208  000FC4                     u3331:
  6209  000FC4  0100               	movlb	0	; () banked
  6210  000FC6  51D3               	movf	??___ftadd& (0+255),w,b
  6211  000FC8  0100               	movlb	0	; () banked
  6212  000FCA  6FD8               	movwf	___ftadd@exp1& (0+255),b
  6213  000FCC  C0D2  F0D3         	movff	___ftadd@f2+2,??___ftadd
  6214  000FD0  0100               	movlb	0	; () banked
  6215  000FD2  6BD4               	clrf	(??___ftadd+1)& (0+255),b
  6216  000FD4  6BD5               	clrf	(??___ftadd+2)& (0+255),b
  6217  000FD6  0100               	movlb	0	; () banked
  6218  000FD8  35D1               	rlcf	(___ftadd@f2+1)& (0+255),w,b
  6219  000FDA  0100               	movlb	0	; () banked
  6220  000FDC  37D3               	rlcf	??___ftadd& (0+255),f,b
  6221  000FDE  E301               	bnc	u3341
  6222  000FE0  81D4               	bsf	(??___ftadd+1)& (0+255),0,b
  6223  000FE2                     u3341:
  6224  000FE2  0100               	movlb	0	; () banked
  6225  000FE4  51D3               	movf	??___ftadd& (0+255),w,b
  6226  000FE6  0100               	movlb	0	; () banked
  6227  000FE8  6FD7               	movwf	___ftadd@exp2& (0+255),b
  6228                           
  6229                           ; BSR set to: 0
  6230  000FEA  0100               	movlb	0	; () banked
  6231  000FEC  51D8               	movf	___ftadd@exp1& (0+255),w,b
  6232  000FEE  0100               	movlb	0	; () banked
  6233  000FF0  B4D8               	btfsc	status,2,c
  6234  000FF2  D011               	goto	l1268
  6235                           
  6236                           ; BSR set to: 0
  6237  000FF4  0100               	movlb	0	; () banked
  6238  000FF6  51D7               	movf	___ftadd@exp2& (0+255),w,b
  6239  000FF8  0100               	movlb	0	; () banked
  6240  000FFA  5DD8               	subwf	___ftadd@exp1& (0+255),w,b
  6241  000FFC  B0D8               	btfsc	status,0,c
  6242  000FFE  D012               	goto	l4514
  6243                           
  6244                           ; BSR set to: 0
  6245  001000  0100               	movlb	0	; () banked
  6246  001002  51D8               	movf	___ftadd@exp1& (0+255),w,b
  6247  001004  0800               	sublw	0
  6248  001006  0100               	movlb	0	; () banked
  6249  001008  25D7               	addwf	___ftadd@exp2& (0+255),w,b
  6250  00100A  0100               	movlb	0	; () banked
  6251  00100C  6FD3               	movwf	??___ftadd& (0+255),b
  6252  00100E  0E18               	movlw	24
  6253  001010  0100               	movlb	0	; () banked
  6254  001012  65D3               	cpfsgt	??___ftadd& (0+255),b
  6255  001014  D007               	goto	l4514
  6256  001016                     l1268:
  6257                           
  6258                           ; BSR set to: 0
  6259  001016  C0D0  F0CD         	movff	___ftadd@f2,?___ftadd
  6260  00101A  C0D1  F0CE         	movff	___ftadd@f2+1,?___ftadd+1
  6261  00101E  C0D2  F0CF         	movff	___ftadd@f2+2,?___ftadd+2
  6262  001022  0012               	return	
  6263  001024                     l4514:
  6264                           
  6265                           ; BSR set to: 0
  6266  001024  0100               	movlb	0	; () banked
  6267  001026  51D7               	movf	___ftadd@exp2& (0+255),w,b
  6268  001028  0100               	movlb	0	; () banked
  6269  00102A  B4D8               	btfsc	status,2,c
  6270  00102C  D011               	goto	l1272
  6271                           
  6272                           ; BSR set to: 0
  6273  00102E  0100               	movlb	0	; () banked
  6274  001030  51D8               	movf	___ftadd@exp1& (0+255),w,b
  6275  001032  0100               	movlb	0	; () banked
  6276  001034  5DD7               	subwf	___ftadd@exp2& (0+255),w,b
  6277  001036  B0D8               	btfsc	status,0,c
  6278  001038  D012               	goto	l4520
  6279                           
  6280                           ; BSR set to: 0
  6281  00103A  0100               	movlb	0	; () banked
  6282  00103C  51D7               	movf	___ftadd@exp2& (0+255),w,b
  6283  00103E  0800               	sublw	0
  6284  001040  0100               	movlb	0	; () banked
  6285  001042  25D8               	addwf	___ftadd@exp1& (0+255),w,b
  6286  001044  0100               	movlb	0	; () banked
  6287  001046  6FD3               	movwf	??___ftadd& (0+255),b
  6288  001048  0E18               	movlw	24
  6289  00104A  0100               	movlb	0	; () banked
  6290  00104C  65D3               	cpfsgt	??___ftadd& (0+255),b
  6291  00104E  D007               	goto	l4520
  6292  001050                     l1272:
  6293                           
  6294                           ; BSR set to: 0
  6295  001050  C0CD  F0CD         	movff	___ftadd@f1,?___ftadd
  6296  001054  C0CE  F0CE         	movff	___ftadd@f1+1,?___ftadd+1
  6297  001058  C0CF  F0CF         	movff	___ftadd@f1+2,?___ftadd+2
  6298  00105C  0012               	return	
  6299  00105E                     l4520:
  6300                           
  6301                           ; BSR set to: 0
  6302  00105E  0E06               	movlw	6
  6303  001060  0100               	movlb	0	; () banked
  6304  001062  6FD6               	movwf	___ftadd@sign& (0+255),b
  6305                           
  6306                           ; BSR set to: 0
  6307  001064  0100               	movlb	0	; () banked
  6308  001066  AFCF               	btfss	(___ftadd@f1+2)& (0+255),7,b
  6309  001068  D002               	goto	l4526
  6310                           
  6311                           ; BSR set to: 0
  6312  00106A  0100               	movlb	0	; () banked
  6313  00106C  8FD6               	bsf	___ftadd@sign& (0+255),7,b
  6314  00106E                     l4526:
  6315                           
  6316                           ; BSR set to: 0
  6317  00106E  0100               	movlb	0	; () banked
  6318  001070  AFD2               	btfss	(___ftadd@f2+2)& (0+255),7,b
  6319  001072  D002               	goto	l1274
  6320                           
  6321                           ; BSR set to: 0
  6322  001074  0100               	movlb	0	; () banked
  6323  001076  8DD6               	bsf	___ftadd@sign& (0+255),6,b
  6324  001078                     l1274:
  6325                           
  6326                           ; BSR set to: 0
  6327  001078  0100               	movlb	0	; () banked
  6328  00107A  8FCE               	bsf	(___ftadd@f1+1)& (0+255),7,b
  6329                           
  6330                           ; BSR set to: 0
  6331  00107C  0EFF               	movlw	255
  6332  00107E  0100               	movlb	0	; () banked
  6333  001080  17CD               	andwf	___ftadd@f1& (0+255),f,b
  6334  001082  0EFF               	movlw	255
  6335  001084  0100               	movlb	0	; () banked
  6336  001086  17CE               	andwf	(___ftadd@f1+1)& (0+255),f,b
  6337  001088  0E00               	movlw	0
  6338  00108A  0100               	movlb	0	; () banked
  6339  00108C  17CF               	andwf	(___ftadd@f1+2)& (0+255),f,b
  6340  00108E  0100               	movlb	0	; () banked
  6341  001090  8FD1               	bsf	(___ftadd@f2+1)& (0+255),7,b
  6342                           
  6343                           ; BSR set to: 0
  6344  001092  0EFF               	movlw	255
  6345  001094  0100               	movlb	0	; () banked
  6346  001096  17D0               	andwf	___ftadd@f2& (0+255),f,b
  6347  001098  0EFF               	movlw	255
  6348  00109A  0100               	movlb	0	; () banked
  6349  00109C  17D1               	andwf	(___ftadd@f2+1)& (0+255),f,b
  6350  00109E  0E00               	movlw	0
  6351  0010A0  0100               	movlb	0	; () banked
  6352  0010A2  17D2               	andwf	(___ftadd@f2+2)& (0+255),f,b
  6353                           
  6354                           ; BSR set to: 0
  6355  0010A4  0100               	movlb	0	; () banked
  6356  0010A6  51D7               	movf	___ftadd@exp2& (0+255),w,b
  6357  0010A8  0100               	movlb	0	; () banked
  6358  0010AA  5DD8               	subwf	___ftadd@exp1& (0+255),w,b
  6359  0010AC  B0D8               	btfsc	status,0,c
  6360  0010AE  D025               	goto	l4546
  6361  0010B0                     l4536:
  6362                           
  6363                           ; BSR set to: 0
  6364  0010B0  0100               	movlb	0	; () banked
  6365  0010B2  90D8               	bcf	status,0,c
  6366  0010B4  37D0               	rlcf	___ftadd@f2& (0+255),f,b
  6367  0010B6  37D1               	rlcf	(___ftadd@f2+1)& (0+255),f,b
  6368  0010B8  37D2               	rlcf	(___ftadd@f2+2)& (0+255),f,b
  6369  0010BA  0100               	movlb	0	; () banked
  6370  0010BC  07D7               	decf	___ftadd@exp2& (0+255),f,b
  6371                           
  6372                           ; BSR set to: 0
  6373  0010BE  0100               	movlb	0	; () banked
  6374  0010C0  51D8               	movf	___ftadd@exp1& (0+255),w,b
  6375  0010C2  0100               	movlb	0	; () banked
  6376  0010C4  19D7               	xorwf	___ftadd@exp2& (0+255),w,b
  6377  0010C6  B4D8               	btfsc	status,2,c
  6378  0010C8  D011               	goto	l4544
  6379                           
  6380                           ; BSR set to: 0
  6381  0010CA  0100               	movlb	0	; () banked
  6382  0010CC  07D6               	decf	___ftadd@sign& (0+255),f,b
  6383  0010CE  C0D6  F0D3         	movff	___ftadd@sign,??___ftadd
  6384  0010D2  0E07               	movlw	7
  6385  0010D4  0100               	movlb	0	; () banked
  6386  0010D6  17D3               	andwf	??___ftadd& (0+255),f,b
  6387  0010D8  B4D8               	btfsc	status,2,c
  6388  0010DA  D008               	goto	l4544
  6389  0010DC  D7E9               	goto	l4536
  6390  0010DE                     l4542:
  6391                           
  6392                           ; BSR set to: 0
  6393  0010DE  0100               	movlb	0	; () banked
  6394  0010E0  90D8               	bcf	status,0,c
  6395  0010E2  33CF               	rrcf	(___ftadd@f1+2)& (0+255),f,b
  6396  0010E4  33CE               	rrcf	(___ftadd@f1+1)& (0+255),f,b
  6397  0010E6  33CD               	rrcf	___ftadd@f1& (0+255),f,b
  6398  0010E8  0100               	movlb	0	; () banked
  6399  0010EA  2BD8               	incf	___ftadd@exp1& (0+255),f,b
  6400  0010EC                     l4544:
  6401                           
  6402                           ; BSR set to: 0
  6403  0010EC  0100               	movlb	0	; () banked
  6404  0010EE  51D7               	movf	___ftadd@exp2& (0+255),w,b
  6405  0010F0  0100               	movlb	0	; () banked
  6406  0010F2  19D8               	xorwf	___ftadd@exp1& (0+255),w,b
  6407  0010F4  B4D8               	btfsc	status,2,c
  6408  0010F6  D02B               	goto	l1283
  6409  0010F8  D7F2               	goto	l4542
  6410  0010FA                     l4546:
  6411                           
  6412                           ; BSR set to: 0
  6413  0010FA  0100               	movlb	0	; () banked
  6414  0010FC  51D8               	movf	___ftadd@exp1& (0+255),w,b
  6415  0010FE  0100               	movlb	0	; () banked
  6416  001100  5DD7               	subwf	___ftadd@exp2& (0+255),w,b
  6417  001102  B0D8               	btfsc	status,0,c
  6418  001104  D024               	goto	l1283
  6419  001106                     l4548:
  6420                           
  6421                           ; BSR set to: 0
  6422  001106  0100               	movlb	0	; () banked
  6423  001108  90D8               	bcf	status,0,c
  6424  00110A  37CD               	rlcf	___ftadd@f1& (0+255),f,b
  6425  00110C  37CE               	rlcf	(___ftadd@f1+1)& (0+255),f,b
  6426  00110E  37CF               	rlcf	(___ftadd@f1+2)& (0+255),f,b
  6427  001110  0100               	movlb	0	; () banked
  6428  001112  07D8               	decf	___ftadd@exp1& (0+255),f,b
  6429                           
  6430                           ; BSR set to: 0
  6431  001114  0100               	movlb	0	; () banked
  6432  001116  51D8               	movf	___ftadd@exp1& (0+255),w,b
  6433  001118  0100               	movlb	0	; () banked
  6434  00111A  19D7               	xorwf	___ftadd@exp2& (0+255),w,b
  6435  00111C  B4D8               	btfsc	status,2,c
  6436  00111E  D011               	goto	l4556
  6437                           
  6438                           ; BSR set to: 0
  6439  001120  0100               	movlb	0	; () banked
  6440  001122  07D6               	decf	___ftadd@sign& (0+255),f,b
  6441  001124  C0D6  F0D3         	movff	___ftadd@sign,??___ftadd
  6442  001128  0E07               	movlw	7
  6443  00112A  0100               	movlb	0	; () banked
  6444  00112C  17D3               	andwf	??___ftadd& (0+255),f,b
  6445  00112E  B4D8               	btfsc	status,2,c
  6446  001130  D008               	goto	l4556
  6447  001132  D7E9               	goto	l4548
  6448  001134                     l4554:
  6449                           
  6450                           ; BSR set to: 0
  6451  001134  0100               	movlb	0	; () banked
  6452  001136  90D8               	bcf	status,0,c
  6453  001138  33D2               	rrcf	(___ftadd@f2+2)& (0+255),f,b
  6454  00113A  33D1               	rrcf	(___ftadd@f2+1)& (0+255),f,b
  6455  00113C  33D0               	rrcf	___ftadd@f2& (0+255),f,b
  6456  00113E  0100               	movlb	0	; () banked
  6457  001140  2BD7               	incf	___ftadd@exp2& (0+255),f,b
  6458  001142                     l4556:
  6459                           
  6460                           ; BSR set to: 0
  6461  001142  0100               	movlb	0	; () banked
  6462  001144  51D7               	movf	___ftadd@exp2& (0+255),w,b
  6463  001146  0100               	movlb	0	; () banked
  6464  001148  19D8               	xorwf	___ftadd@exp1& (0+255),w,b
  6465  00114A  A4D8               	btfss	status,2,c
  6466  00114C  D7F3               	goto	l4554
  6467  00114E                     l1283:
  6468                           
  6469                           ; BSR set to: 0
  6470  00114E  0100               	movlb	0	; () banked
  6471  001150  AFD6               	btfss	___ftadd@sign& (0+255),7,b
  6472  001152  D012               	goto	l1292
  6473                           
  6474                           ; BSR set to: 0
  6475  001154  0EFF               	movlw	255
  6476  001156  0100               	movlb	0	; () banked
  6477  001158  1BCD               	xorwf	___ftadd@f1& (0+255),f,b
  6478  00115A  0EFF               	movlw	255
  6479  00115C  0100               	movlb	0	; () banked
  6480  00115E  1BCE               	xorwf	(___ftadd@f1+1)& (0+255),f,b
  6481  001160  0EFF               	movlw	255
  6482  001162  0100               	movlb	0	; () banked
  6483  001164  1BCF               	xorwf	(___ftadd@f1+2)& (0+255),f,b
  6484  001166  0E01               	movlw	1
  6485  001168  0100               	movlb	0	; () banked
  6486  00116A  27CD               	addwf	___ftadd@f1& (0+255),f,b
  6487  00116C  0E00               	movlw	0
  6488  00116E  0100               	movlb	0	; () banked
  6489  001170  23CE               	addwfc	(___ftadd@f1+1)& (0+255),f,b
  6490  001172  0E00               	movlw	0
  6491  001174  0100               	movlb	0	; () banked
  6492  001176  23CF               	addwfc	(___ftadd@f1+2)& (0+255),f,b
  6493  001178                     l1292:
  6494                           
  6495                           ; BSR set to: 0
  6496  001178  0100               	movlb	0	; () banked
  6497  00117A  ADD6               	btfss	___ftadd@sign& (0+255),6,b
  6498  00117C  D012               	goto	l4562
  6499                           
  6500                           ; BSR set to: 0
  6501  00117E  0EFF               	movlw	255
  6502  001180  0100               	movlb	0	; () banked
  6503  001182  1BD0               	xorwf	___ftadd@f2& (0+255),f,b
  6504  001184  0EFF               	movlw	255
  6505  001186  0100               	movlb	0	; () banked
  6506  001188  1BD1               	xorwf	(___ftadd@f2+1)& (0+255),f,b
  6507  00118A  0EFF               	movlw	255
  6508  00118C  0100               	movlb	0	; () banked
  6509  00118E  1BD2               	xorwf	(___ftadd@f2+2)& (0+255),f,b
  6510  001190  0E01               	movlw	1
  6511  001192  0100               	movlb	0	; () banked
  6512  001194  27D0               	addwf	___ftadd@f2& (0+255),f,b
  6513  001196  0E00               	movlw	0
  6514  001198  0100               	movlb	0	; () banked
  6515  00119A  23D1               	addwfc	(___ftadd@f2+1)& (0+255),f,b
  6516  00119C  0E00               	movlw	0
  6517  00119E  0100               	movlb	0	; () banked
  6518  0011A0  23D2               	addwfc	(___ftadd@f2+2)& (0+255),f,b
  6519  0011A2                     l4562:
  6520                           
  6521                           ; BSR set to: 0
  6522  0011A2  0E00               	movlw	0
  6523  0011A4  0100               	movlb	0	; () banked
  6524  0011A6  6FD6               	movwf	___ftadd@sign& (0+255),b
  6525                           
  6526                           ; BSR set to: 0
  6527  0011A8  0100               	movlb	0	; () banked
  6528  0011AA  51CD               	movf	___ftadd@f1& (0+255),w,b
  6529  0011AC  0100               	movlb	0	; () banked
  6530  0011AE  27D0               	addwf	___ftadd@f2& (0+255),f,b
  6531  0011B0  0100               	movlb	0	; () banked
  6532  0011B2  51CE               	movf	(___ftadd@f1+1)& (0+255),w,b
  6533  0011B4  0100               	movlb	0	; () banked
  6534  0011B6  23D1               	addwfc	(___ftadd@f2+1)& (0+255),f,b
  6535  0011B8  0100               	movlb	0	; () banked
  6536  0011BA  51CF               	movf	(___ftadd@f1+2)& (0+255),w,b
  6537  0011BC  0100               	movlb	0	; () banked
  6538  0011BE  23D2               	addwfc	(___ftadd@f2+2)& (0+255),f,b
  6539                           
  6540                           ; BSR set to: 0
  6541  0011C0  0100               	movlb	0	; () banked
  6542  0011C2  AFD2               	btfss	(___ftadd@f2+2)& (0+255),7,b
  6543  0011C4  D015               	goto	l4572
  6544                           
  6545                           ; BSR set to: 0
  6546  0011C6  0EFF               	movlw	255
  6547  0011C8  0100               	movlb	0	; () banked
  6548  0011CA  1BD0               	xorwf	___ftadd@f2& (0+255),f,b
  6549  0011CC  0EFF               	movlw	255
  6550  0011CE  0100               	movlb	0	; () banked
  6551  0011D0  1BD1               	xorwf	(___ftadd@f2+1)& (0+255),f,b
  6552  0011D2  0EFF               	movlw	255
  6553  0011D4  0100               	movlb	0	; () banked
  6554  0011D6  1BD2               	xorwf	(___ftadd@f2+2)& (0+255),f,b
  6555  0011D8  0E01               	movlw	1
  6556  0011DA  0100               	movlb	0	; () banked
  6557  0011DC  27D0               	addwf	___ftadd@f2& (0+255),f,b
  6558  0011DE  0E00               	movlw	0
  6559  0011E0  0100               	movlb	0	; () banked
  6560  0011E2  23D1               	addwfc	(___ftadd@f2+1)& (0+255),f,b
  6561  0011E4  0E00               	movlw	0
  6562  0011E6  0100               	movlb	0	; () banked
  6563  0011E8  23D2               	addwfc	(___ftadd@f2+2)& (0+255),f,b
  6564                           
  6565                           ; BSR set to: 0
  6566  0011EA  0E01               	movlw	1
  6567  0011EC  0100               	movlb	0	; () banked
  6568  0011EE  6FD6               	movwf	___ftadd@sign& (0+255),b
  6569  0011F0                     l4572:
  6570                           
  6571                           ; BSR set to: 0
  6572  0011F0  C0D0  F0C2         	movff	___ftadd@f2,___ftpack@arg
  6573  0011F4  C0D1  F0C3         	movff	___ftadd@f2+1,___ftpack@arg+1
  6574  0011F8  C0D2  F0C4         	movff	___ftadd@f2+2,___ftpack@arg+2
  6575  0011FC  C0D8  F0C5         	movff	___ftadd@exp1,___ftpack@exp
  6576  001200  C0D6  F0C6         	movff	___ftadd@sign,___ftpack@sign
  6577  001204  ECB4  F00C         	call	___ftpack	;wreg free
  6578  001208  C0C2  F0CD         	movff	?___ftpack,?___ftadd
  6579  00120C  C0C3  F0CE         	movff	?___ftpack+1,?___ftadd+1
  6580  001210  C0C4  F0CF         	movff	?___ftpack+2,?___ftadd+2
  6581  001214  0012               	return	
  6582  001216                     __end_of___ftadd:
  6583                           	opt stack 0
  6584                           tblptru	equ	0xFF8
  6585                           tblptrh	equ	0xFF7
  6586                           tblptrl	equ	0xFF6
  6587                           tablat	equ	0xFF5
  6588                           prodh	equ	0xFF4
  6589                           prodl	equ	0xFF3
  6590                           indf0	equ	0xFEF
  6591                           postinc0	equ	0xFEE
  6592                           fsr0h	equ	0xFEA
  6593                           fsr0l	equ	0xFE9
  6594                           wreg	equ	0xFE8
  6595                           indf1	equ	0xFE7
  6596                           postdec1	equ	0xFE5
  6597                           fsr1h	equ	0xFE2
  6598                           fsr1l	equ	0xFE1
  6599                           indf2	equ	0xFDF
  6600                           postinc2	equ	0xFDE
  6601                           postdec2	equ	0xFDD
  6602                           fsr2h	equ	0xFDA
  6603                           fsr2l	equ	0xFD9
  6604                           status	equ	0xFD8
  6605                           
  6606 ;; *************** function ___ftpack *****************
  6607 ;; Defined at:
  6608 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\float.c"
  6609 ;; Parameters:    Size  Location     Type
  6610 ;;  arg             3    0[BANK0 ] unsigned um
  6611 ;;  exp             1    3[BANK0 ] unsigned char 
  6612 ;;  sign            1    4[BANK0 ] unsigned char 
  6613 ;; Auto vars:     Size  Location     Type
  6614 ;;		None
  6615 ;; Return value:  Size  Location     Type
  6616 ;;                  3    0[BANK0 ] float 
  6617 ;; Registers used:
  6618 ;;		wreg, status,2, status,0
  6619 ;; Tracked objects:
  6620 ;;		On entry : 0/0
  6621 ;;		On exit  : 0/0
  6622 ;;		Unchanged: 0/0
  6623 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6624 ;;      Params:         0       5       0       0       0       0       0
  6625 ;;      Locals:         0       0       0       0       0       0       0
  6626 ;;      Temps:          0       3       0       0       0       0       0
  6627 ;;      Totals:         0       8       0       0       0       0       0
  6628 ;;Total ram usage:        8 bytes
  6629 ;; Hardware stack levels used:    1
  6630 ;; Hardware stack levels required when called:    5
  6631 ;; This function calls:
  6632 ;;		Nothing
  6633 ;; This function is called by:
  6634 ;;		___ftadd
  6635 ;;		___ftdiv
  6636 ;;		___lwtoft
  6637 ;; This function uses a non-reentrant model
  6638 ;;
  6639                           
  6640                           	psect	text32
  6641  001968                     __ptext32:
  6642                           	opt stack 0
  6643  001968                     ___ftpack:
  6644                           	opt stack 23
  6645                           
  6646                           ;incstack = 0
  6647  001968  0100               	movlb	0	; () banked
  6648  00196A  51C5               	movf	___ftpack@exp& (0+255),w,b
  6649  00196C  0100               	movlb	0	; () banked
  6650  00196E  B4D8               	btfsc	status,2,c
  6651  001970  D008               	goto	l4126
  6652                           
  6653                           ; BSR set to: 0
  6654  001972  0100               	movlb	0	; () banked
  6655  001974  51C2               	movf	___ftpack@arg& (0+255),w,b
  6656  001976  0100               	movlb	0	; () banked
  6657  001978  11C3               	iorwf	(___ftpack@arg+1)& (0+255),w,b
  6658  00197A  0100               	movlb	0	; () banked
  6659  00197C  11C4               	iorwf	(___ftpack@arg+2)& (0+255),w,b
  6660  00197E  A4D8               	btfss	status,2,c
  6661  001980  D011               	goto	l4132
  6662  001982                     l4126:
  6663                           
  6664                           ; BSR set to: 0
  6665  001982  0E00               	movlw	0
  6666  001984  0100               	movlb	0	; () banked
  6667  001986  6FC2               	movwf	?___ftpack& (0+255),b
  6668  001988  0E00               	movlw	0
  6669  00198A  0100               	movlb	0	; () banked
  6670  00198C  6FC3               	movwf	(?___ftpack+1)& (0+255),b
  6671  00198E  0E00               	movlw	0
  6672  001990  0100               	movlb	0	; () banked
  6673  001992  6FC4               	movwf	(?___ftpack+2)& (0+255),b
  6674                           
  6675                           ; BSR set to: 0
  6676  001994  0012               	return	
  6677  001996                     l4130:
  6678                           
  6679                           ; BSR set to: 0
  6680  001996  0100               	movlb	0	; () banked
  6681  001998  2BC5               	incf	___ftpack@exp& (0+255),f,b
  6682  00199A  0100               	movlb	0	; () banked
  6683  00199C  90D8               	bcf	status,0,c
  6684  00199E  33C4               	rrcf	(___ftpack@arg+2)& (0+255),f,b
  6685  0019A0  33C3               	rrcf	(___ftpack@arg+1)& (0+255),f,b
  6686  0019A2  33C2               	rrcf	___ftpack@arg& (0+255),f,b
  6687  0019A4                     l4132:
  6688                           
  6689                           ; BSR set to: 0
  6690  0019A4  0E00               	movlw	0
  6691  0019A6  0100               	movlb	0	; () banked
  6692  0019A8  15C2               	andwf	___ftpack@arg& (0+255),w,b
  6693  0019AA  0100               	movlb	0	; () banked
  6694  0019AC  6FC7               	movwf	??___ftpack& (0+255),b
  6695  0019AE  0E00               	movlw	0
  6696  0019B0  0100               	movlb	0	; () banked
  6697  0019B2  15C3               	andwf	(___ftpack@arg+1)& (0+255),w,b
  6698  0019B4  0100               	movlb	0	; () banked
  6699  0019B6  6FC8               	movwf	(??___ftpack+1)& (0+255),b
  6700  0019B8  0EFE               	movlw	254
  6701  0019BA  0100               	movlb	0	; () banked
  6702  0019BC  15C4               	andwf	(___ftpack@arg+2)& (0+255),w,b
  6703  0019BE  0100               	movlb	0	; () banked
  6704  0019C0  6FC9               	movwf	(??___ftpack+2)& (0+255),b
  6705  0019C2  0100               	movlb	0	; () banked
  6706  0019C4  51C7               	movf	??___ftpack& (0+255),w,b
  6707  0019C6  0100               	movlb	0	; () banked
  6708  0019C8  11C8               	iorwf	(??___ftpack+1)& (0+255),w,b
  6709  0019CA  0100               	movlb	0	; () banked
  6710  0019CC  11C9               	iorwf	(??___ftpack+2)& (0+255),w,b
  6711  0019CE  B4D8               	btfsc	status,2,c
  6712  0019D0  D011               	goto	l4138
  6713  0019D2  D7E1               	goto	l4130
  6714  0019D4                     l4134:
  6715                           
  6716                           ; BSR set to: 0
  6717  0019D4  0100               	movlb	0	; () banked
  6718  0019D6  2BC5               	incf	___ftpack@exp& (0+255),f,b
  6719                           
  6720                           ; BSR set to: 0
  6721  0019D8  0E01               	movlw	1
